iter	Passed	Remaining
378	149	245
379	150	245
380	150	244
381	150	243
382	150	243
383	151	242
384	151	241
385	151	241
386	151	240
387	152	240
388	152	239
389	152	238
390	152	238
391	153	237
392	153	236
393	153	236
394	153	235
395	154	235
396	154	234
397	154	233
398	154	233
399	155	232
400	155	232
401	155	231
402	155	230
403	156	230
404	156	229
405	156	229
406	156	228
407	157	228
408	157	227
409	157	226
410	157	226
411	158	225
412	158	225
413	158	224
414	159	224
415	159	223
416	159	223
417	159	222
418	160	221
419	160	221
420	160	220
421	160	220
422	161	219
423	161	219
424	161	218
425	161	218
426	162	217
427	162	217
428	162	216
429	162	215
430	163	215
431	163	214
432	163	214
433	164	213
434	164	213
435	164	212
436	164	212
437	165	211
438	165	211
439	165	210
440	165	210
441	166	209
442	166	209
443	166	208
444	166	207
445	167	207
446	167	206
447	167	206
448	167	205
449	168	205
450	168	204
451	168	204
452	168	203
453	169	203
454	169	202
455	169	202
456	169	201
457	170	201
458	170	200
459	170	200
460	170	199
461	171	199
462	171	198
463	171	198
464	171	197
465	172	197
466	172	196
467	172	196
468	173	195
469	173	195
470	173	194
471	173	194
472	174	193
473	174	193
474	174	192
475	174	192
476	175	191
477	175	191
478	175	190
479	175	190
480	176	189
481	176	189
482	176	188
483	176	188
484	177	188
485	177	187
486	177	187
487	177	186
488	178	186
489	178	185
490	178	185
491	178	184
492	179	184
493	179	183
494	179	183
495	179	182
496	180	182
497	180	181
498	180	181
499	180	180
500	181	180
501	181	179
502	181	179
503	181	179
504	182	178
505	182	178
506	182	177
507	182	177
508	183	176
509	183	176
510	183	175
511	183	175
512	184	174
513	184	174
514	184	174
515	185	173
516	185	173
517	185	172
518	185	172
519	186	171
520	186	171
521	186	170
522	186	170
523	187	169
524	187	169
525	187	169
526	187	168
527	188	168
528	188	167
529	188	167
530	188	166
531	189	166
532	189	165
533	189	165
534	189	165
535	190	164
536	190	164
537	190	163
538	191	163
539	191	163
540	191	162
541	192	162
542	192	162
543	192	161
544	193	161
545	193	160
546	193	160
547	193	160
548	194	159
549	194	159
550	194	158
551	195	158
552	195	157
553	195	157
554	195	157
555	196	156
556	196	156
557	196	156
558	197	155
559	197	155
560	198	155
561	199	155
562	199	155
563	199	154
564	200	154
565	200	153
566	200	153
567	202	153
568	202	153
569	203	153
570	203	153
571	204	152
572	205	152
573	205	152
574	206	152
575	206	152
576	207	151
577	207	151
578	208	151
579	208	151
580	209	151
581	209	150
582	210	150
583	211	150
584	211	149
585	212	149
586	212	149
587	212	148
588	212	148
589	214	148
590	214	148
591	215	148
592	215	148
593	216	147
594	217	147
595	217	147
596	217	147
597	218	146
598	218	146
599	218	145
600	218	145
601	220	145
602	221	145
603	221	145
604	222	145
605	222	144
606	223	144
607	224	144
608	224	144
609	224	143
610	225	143
611	225	143
612	226	143
613	227	142
614	227	142
615	227	142
616	228	141
617	228	141
618	228	140
619	230	141
620	231	141
621	231	140
622	231	140
623	232	140
624	233	139
625	233	139
626	234	139
627	234	138
628	236	139
629	237	139
630	237	138
631	238	138
632	238	138
633	239	138
634	239	137
635	240	137
636	240	137
637	241	137
638	241	136
639	242	136
640	243	136
641	243	135
642	244	135
643	244	135
644	245	135
645	245	134
646	246	134
647	247	134
648	247	133
649	248	133
650	248	133
651	248	132
652	249	132
653	250	132
654	250	131
655	250	131
656	251	131
657	252	131
658	253	130
659	253	130
660	254	130
661	254	130
662	255	129
663	255	129
664	256	129
665	256	128
666	257	128
667	257	128
668	258	127
669	258	127
670	259	127
671	260	126
672	260	126
673	261	126
674	261	126
675	262	125
676	263	125
677	263	125
678	264	124
679	264	124
680	265	124
681	266	124
682	266	123
683	267	123
684	267	122
685	268	122
686	268	122
687	269	122
688	269	121
689	270	121
690	271	121
691	271	120
692	272	120
693	272	120
694	273	119
695	273	119
696	274	119
697	274	118
698	275	118
699	276	118
700	276	118
701	276	117
702	277	117
703	278	117
704	278	116
705	279	116
706	280	116
707	280	115
708	280	115
709	281	115
710	282	114
711	282	114
712	283	114
713	284	113
714	284	113
715	285	113
716	285	112
717	286	112
718	286	112
719	287	111
720	288	111
721	288	111
722	289	110
723	289	110
724	290	110
725	291	109
726	291	109
727	292	109
728	292	108
729	293	108
730	293	108
731	294	107
732	295	107
733	295	107
734	296	106
735	296	106
736	296	105
737	297	105
738	297	105
739	297	104
740	297	104
741	298	103
742	298	103
743	298	102
744	298	102
745	299	101
746	299	101
747	299	100
748	299	100
749	300	100
750	300	99
751	300	99
752	301	98
753	301	98
754	301	97
755	301	97
756	302	97
757	302	96
758	302	96
759	303	95
760	303	95
761	303	94
762	303	94
763	304	93
764	304	93
765	304	93
766	304	92
767	305	92
768	305	91
769	305	91
770	306	90
771	306	90
772	306	90
773	306	89
774	307	89
775	307	88
776	307	88
777	308	87
778	308	87
779	309	87
780	309	86
781	310	86
782	310	86
783	311	85
784	311	85
785	312	85
786	313	84
787	313	84
788	314	84
789	314	83
790	315	83
791	315	82
792	316	82
793	316	82
794	317	81
795	318	81
796	318	81
797	319	80
798	319	80
799	320	80
800	320	79
801	321	79
802	321	78
803	322	78
804	322	78
805	323	77
806	323	77
807	324	77
808	325	76
809	325	76
810	326	76
811	326	75
812	327	75
813	328	74
814	328	74
815	329	74
816	329	73
817	330	73
818	330	73
819	331	72
820	331	72
821	332	71
822	333	71
823	333	71
824	334	70
825	334	70
826	335	70
827	335	69
828	336	69
829	336	69
830	337	68
831	338	68
832	338	67
833	339	67
834	339	67
835	340	66
836	340	66
837	341	65
838	341	65
839	342	65
840	342	64
841	343	64
842	344	64
843	344	63
844	344	63
845	345	62
846	345	62
847	346	62
848	346	61
849	347	61
850	347	60
851	347	60
852	348	59
853	348	59
854	348	59
855	348	58
856	349	58
857	349	57
858	349	57
859	349	56
860	350	56
861	350	56
862	350	55
863	350	55
864	351	54
865	351	54
866	351	53
867	351	53
868	352	53
869	352	52
870	352	52
871	354	51
872	354	51
873	354	51
874	355	50
875	355	50
876	355	49
877	356	49
878	356	49
879	356	48
880	356	48
881	357	47
882	357	47
883	361	47
884	361	47
885	362	46
886	363	46
887	364	45
888	365	45
889	366	45
890	367	44
891	368	44
892	368	44
893	370	43
894	370	43
895	371	43
896	371	42
897	371	42
898	373	41
899	373	41
900	373	41
901	374	40
902	375	40
903	375	39
904	376	39
905	377	39
906	378	38
907	378	38
908	379	38
909	380	37
910	381	37
911	382	36
912	383	36
913	384	36
914	385	35
915	386	35
916	387	35
917	388	34
918	389	34
919	390	33
920	390	33
921	391	33
922	391	32
923	392	32
924	393	31
925	393	31
926	394	31
927	394	30
928	395	30
929	395	29
930	396	29
931	397	28
932	397	28
933	398	28
934	398	27
935	399	27
936	400	26
937	400	26
938	401	26
939	402	25
940	402	25
941	403	24
942	403	24
943	404	24
944	405	23
945	405	23
946	406	22
947	407	22
948	407	21
949	408	21
950	408	21
951	409	20
952	410	20
953	410	19
954	411	19
955	411	18
956	412	18
957	412	18
958	413	17
959	414	17
960	414	16
961	415	16
962	415	15
963	416	15
964	417	15
965	417	14
966	418	14
967	418	13
968	419	13
969	419	12
970	420	12
971	422	12
972	423	11
973	423	11
974	423	10
975	424	10
976	424	10
977	425	9
978	425	9
979	425	8
980	425	8
981	426	7
982	426	7
983	426	6
984	427	6
985	428	6
986	428	5
987	428	5
988	429	4
989	429	4
990	429	3
991	429	3
992	430	3
993	430	2
994	430	2
995	430	1
996	431	1
997	431	0
998	431	0
999	432	0
